    url_id     |                                                                        link                                                                        |        last_crawled        | data_publicacao | preco_atual |             freguesia              |   tipologia    | area_bruta_m2 | area_util_m2 | area_terreno_m2 | ano_construcao | num_quartos | num_wc | estacionamento | elevador | certificado_energetico |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       descricao_bruta                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  Contact us and come discover this authentic piece of Alentejo —  where time slows down and nature inspires. 🌿  Un havre de charme et d’authenticité en Alentejo, à Évora                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  Découvrez la sérénité et le charme rural de l’Alentejo dans cette magnifique propriété mixte, située  dans la paroisse de  Nossa Senhora de Machede , commune et district d’ Évora .                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  Avec une superficie totale de  3,24 hectares , cette quinta allie à merveille le meilleur de la vie à la campagne et le confort moderne, offrant de vastes espaces agricoles et deux bâtiments indépendants — parfaits pour une résidence familiale, un projet de tourisme rural ou un investissement agricole.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  🏡  Maison principale (Bâtiment A) Une accueillante  maison T4 , spacieuse et baignée de lumière naturelle. Le  salon ouvert avec cuisine intégrée  crée une atmosphère moderne et conviviale, tandis que la  véranda/jardin d’hiver  invite à profiter de la vue imprenable sur la campagne alentejane.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  🏠  Bâtiment secondaire (Bâtiment B)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  Un  studio T2  supplémentaire, idéal pour recevoir des invités ou pour la location touristique ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  Une  cuisine traditionnelle de transformation de viande , préservant l’esprit rural de la propriété ;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  Deux garages  spacieux et un  entrepôt agricole  fonctionnel.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  🐑  Infrastructures rurales et durabilité Entièrement équipée pour l’élevage, la quinta dispose d’un  enclos pour moutons , d’une  mare , de  poulaillers  et de  chenils , tous alimentés en  eau courante en continu . Elle possède également son  propre forage  avec  pompes à eau , ainsi qu’une  piscine naturelle/écologique  au bas de la propriété — un véritable havre de paix pendant les chaudes journées d’été de l’Alentejo.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  L’ensemble du domaine est  entièrement clôturé , avec plusieurs  parcs pour animaux , garantissant sécurité et intimité.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |  📜  Documents et conformité                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
               |                                                                                                                                                    |                            |                 |             |                                    |                |               |              |                 |                |             |        |                |          |                        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
